riptide-api  | [2m2025-10-28T14:23:40.407391Z[0m [32m INFO[0m [2mriptide_api[0m[2m:[0m OTEL_ENDPOINT not set, using basic tracing
riptide-api  | [2m2025-10-28T14:23:40.407585Z[0m [32m INFO[0m [2mriptide_api[0m[2m:[0m Starting RipTide API Server [3mversion[0m[2m=[0m"0.9.0" [3mbind_address[0m[2m=[0m0.0.0.0:8080
riptide-api  | [2m2025-10-28T14:23:40.407647Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Initializing Spider engine (SPIDER_ENABLE=true)
riptide-api  | [2m2025-10-28T14:23:40.407733Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Spider configuration initialized successfully from environment variables [3mmax_depth[0m[2m=[0mSome(10) [3mmax_pages[0m[2m=[0mSome(1000) [3mconcurrency[0m[2m=[0m4 [3mtimeout_secs[0m[2m=[0m30 [3mdelay_ms[0m[2m=[0m500 [3mrespect_robots[0m[2m=[0mtrue
riptide-api  | [2m2025-10-28T14:23:40.407802Z[0m [32m INFO[0m [2mriptide_api[0m[2m:[0m Application configuration loaded [3mredis_url[0m[2m=[0mredis://redis:6379/0 [3mwasm_path[0m[2m=[0m/opt/riptide/extractor/extractor.wasm [3mmax_concurrency[0m[2m=[0m16 [3mcache_ttl[0m[2m=[0m3600 [3mgate_hi_threshold[0m[2m=[0m0.699999988079071 [3mgate_lo_threshold[0m[2m=[0m0.30000001192092896 [3mheadless_url[0m[2m=[0mSome("http://riptide-headless:9123")
riptide-api  | [2m2025-10-28T14:23:40.407835Z[0m [32m INFO[0m [2mriptide_api[0m[2m:[0m Initializing Prometheus metrics
riptide-api  | [2m2025-10-28T14:23:40.408096Z[0m [32m INFO[0m [2mriptide_api::metrics[0m[2m:[0m Prometheus metrics registry initialized with spider, PDF, WASM, worker, and comprehensive Phase 1B metrics
riptide-api  | [2m2025-10-28T14:23:40.408954Z[0m [32m INFO[0m [2mriptide_api::metrics[0m[2m:[0m Prometheus metrics layer created
riptide-api  | [2m2025-10-28T14:23:40.408963Z[0m [32m INFO[0m [2mriptide_api[0m[2m:[0m Prometheus metrics initialized
riptide-api  | [2m2025-10-28T14:23:40.408990Z[0m [32m INFO[0m [2mriptide_api::health[0m[2m:[0m Health checker initialized [3mgit_sha[0m[2m=[0munknown [3mbuild_timestamp[0m[2m=[0m2025-10-28T14:23:40.408973645+00:00
riptide-api  | [2m2025-10-28T14:23:40.408996Z[0m [32m INFO[0m [2mriptide_api[0m[2m:[0m Initializing application state and dependencies
riptide-api  | [2m2025-10-28T14:23:40.409043Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Initializing application state with resource controls
riptide-api  | [2m2025-10-28T14:23:40.442687Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m Redis connection established: redis://redis:6379/0
riptide-api  | Wasmtime AOT caching enabled via feature flag - compiled modules will be cached
riptide-api  | [2m2025-10-28T14:23:42.476203Z[0m [32m INFO[0m [2mriptide_api::state[0m[2m:[0m WASM extractor loaded: /opt/riptide/extractor/extractor.wasm
